Country,GBD Region,GBD Subregion,WHO region
Afghanistan,North Africa and Middle East,North Africa and Middle East,EMR
Albania,"Central Europe, Eastern Europe, and Central Asia",Central Europe,EUR
Algeria,North Africa and Middle East,North Africa and Middle East,AFR
American Samoa,"Southeast Asia, East Asia, and Oceania",Oceania,WPR
Andorra,High-income,Western Europe,EUR
Angola,Sub-Saharan Africa,Central Sub-Saharan Africa,AFR
Anguilla,Latin America and Caribbean,Caribbean,AMR
Antigua and Barbuda,Latin America and Caribbean,Caribbean,AMR
Argentina,High-income,Southern Latin America,AMR
Armenia,"Central Europe, Eastern Europe, and Central Asia",Central Asia,EUR
Aruba,Latin America and Caribbean,Caribbean,AMR
Australia,High-income,Australasia,WPR
Austria,High-income,Western Europe,EUR
Azerbaijan,"Central Europe, Eastern Europe, and Central Asia",Central Asia,EUR
Bahamas,Latin America and Caribbean,Caribbean,AMR
Bahrain,North Africa and Middle East,North Africa and Middle East,EMR
Bangladesh,South Asia,South Asia,SEAR
Barbados,Latin America and Caribbean,Caribbean,AMR
Belarus,"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,EUR
Belgium,High-income,Western Europe,EUR
Belize,Latin America and Caribbean,Caribbean,AMR
Benin,Sub-Saharan Africa,Western Sub-Saharan Africa,AFR
Bermuda,Latin America and Caribbean,Caribbean,AMR
Bhutan,South Asia,South Asia,SEAR
Bolivia (Plurinational State of),Latin America and Caribbean,Andean Latin America,AMR
"Bonaire, Saint Eustatius and Saba",Latin America and Caribbean,Caribbean,AMR
Bosnia and Herzegovina,"Central Europe, Eastern Europe, and Central Asia",Central Europe,EUR
Botswana,Sub-Saharan Africa,Southern Sub-Saharan Africa,AFR
Brazil,Latin America and Caribbean,Tropical Latin America,AMR
British Virgin Islands,Latin America and Caribbean,Caribbean,AMR
Brunei Darussalam,High-income,High-income Asia Pacific,WPR
Bulgaria,"Central Europe, Eastern Europe, and Central Asia",Central Europe,EUR
Burkina Faso,Sub-Saharan Africa,Western Sub-Saharan Africa,AFR
Burundi,Sub-Saharan Africa,Eastern Sub-Saharan Africa,AFR
Cabo Verde,Sub-Saharan Africa,Western Sub-Saharan Africa,AFR
Cambodia,"Southeast Asia, East Asia, and Oceania",Southeast Asia,WPR
Cameroon,Sub-Saharan Africa,Western Sub-Saharan Africa,AFR
Canada,High-income,High-income North America,AMR
Cayman Islands,Latin America and Caribbean,Caribbean,AMR
Central African Republic,Sub-Saharan Africa,Central Sub-Saharan Africa,AFR
